name,T0_1,T0_2,T0_3,T2_1,T2_2,T2_3,T4_1,T4_2,T4_3,T6_1,T6_2,T6_3,T8_1,T8_2,T8_3,Protein_id,jgi,ID,set,T2_vs_T0_CI.L,T2_vs_T0_CI.R,T2_vs_T0_diff,T2_vs_T0_p.adj,T2_vs_T0_p.val,T4_vs_T0_CI.L,T4_vs_T0_CI.R,T4_vs_T0_diff,T4_vs_T0_p.adj,T4_vs_T0_p.val,T6_vs_T0_CI.L,T6_vs_T0_CI.R,T6_vs_T0_diff,T6_vs_T0_p.adj,T6_vs_T0_p.val,T8_vs_T0_CI.L,T8_vs_T0_CI.R,T8_vs_T0_diff,T8_vs_T0_p.adj,T8_vs_T0_p.val,T2_vs_T0_significant,T4_vs_T0_significant,T6_vs_T0_significant,T8_vs_T0_significant,significant,cluster
137140-mmetsp,17.80510662866754,17.820662380988605,18.071745489743066,17.782191795626375,17.717199343531565,17.900688578446303,17.61265740272426,17.70175263591869,17.629785837837808,17.72079361700817,17.704870428627594,17.567948219794587,17.74713700738977,17.751857993058227,17.58873830390444,137140-mmetsp,137140,137140-mmetsp,mmetsp,-0.2613764314423046,0.06308657691232986,-0.09914492726498736,0.8711605865903006,0.2081269388190322,-0.41333771181680157,-0.08887470346216711,-0.2511062076394843,0.8798144495526568,0.005489216193743886,-0.39686558216693535,-0.07240257381230089,-0.2346340779896181,0.8691836115029227,0.008292670232187863,-0.3654919025262411,-0.04102889417160663,-0.20326039834892384,0.8180984102239255,0.01820612990598639,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137157-jgi-mmetsp,19.45178640216614,19.688795224546055,19.70887749078715,19.13511539050153,19.13278328172526,19.103869076428424,18.98617482033448,18.89247273011485,18.870761060678937,18.970525996575716,18.8200290379607,18.83205910255097,18.962217214736143,18.895915105174563,18.90897611563139,137157-jgi-mmetsp,137157,137157-jgi-mmetsp,jgi-mmetsp,-0.6264624960258725,-0.3586650832035408,-0.4925637896147066,0.46953687477487815,3.3787883544081137e-6,-0.8339155418681901,-0.5661181290458583,-0.7000168354570242,0.5409940443569119,7.487353656421383e-8,-0.8761803665484815,-0.6083829537261498,-0.7422816601373157,0.5341634493553327,3.866767369958883e-8,-0.8280156003969164,-0.5602181875745846,-0.6941168939857505,0.3426406414901095,8.232788194977583e-8,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137173-jgi-mmetsp,19.48411211462915,19.496305084363776,19.591213584645963,19.53657631996628,19.47844040471103,19.461467924166193,19.418268997497453,19.47538636153158,19.3497522277002,19.259482914655162,19.28106157179668,19.279056530059997,19.24461073360469,19.30461990675219,19.28497518422683,137173-jgi-mmetsp,137173,137173-jgi-mmetsp,jgi-mmetsp,-0.11036991857752344,0.04693916204725003,-0.03171537826513671,0.8806375045868855,0.3974502224117298,-0.18806227261560837,-0.030753191990834913,-0.10940773230322165,0.8854838368703817,0.01038631514399984,-0.32933112935473974,-0.1720220487299663,-0.250676589042353,0.7819047902086562,1.4484175676979415e-5,-0.3244628599974476,-0.16715377937267417,-0.2458083196850609,0.6586975991958952,1.757479218584302e-5,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137175-mmetsp,17.61058341506701,17.601411291873074,17.645110853169935,17.116337002413932,17.075248142338868,17.043778455464423,16.924682212560967,16.965972512101864,16.87736831053133,16.998795631780894,16.926552621323395,16.88760204518129,16.894506048784688,16.99549446005695,16.909294283717202,137175-mmetsp,137175,137175-mmetsp,mmetsp,-0.6190846641197789,-0.4620766424754128,-0.5405806532975959,0.032267566873658886,3.2099991719113965e-9,-0.7748648524607982,-0.6178568308164321,-0.6963608416386151,0.08625373395567576,1.6439795606903557e-10,-0.7598890980969915,-0.6028810764526253,-0.6813850872748084,0.13857945830319335,2.1262252927335708e-10,-0.7644409333392412,-0.6074329116948751,-0.6859369225170582,0.037597605429570274,1.9652256191768907e-10,TRUE,FALSE,FALSE,TRUE,TRUE,Cluster 1
137176-jgi-mmetsp,21.399884594121055,21.372587470045953,21.313056514786886,21.411557094980264,21.41907857736705,21.423723250831756,21.56988106458543,21.590359640217823,21.589674328266412,21.858480344775206,21.831601683734128,21.82765684683001,21.687921768113497,21.684527825281634,21.726931845800753,137176-jgi-mmetsp,137176,137176-jgi-mmetsp,jgi-mmetsp,0.0058254743176052864,0.10672808849918002,0.05627678140839265,0.8422412895072928,0.03166536598826747,0.17101084428113988,0.27191345846271464,0.22146215137192726,0.6628862012640785,5.163751729733132e-7,0.42695212503769564,0.5278547392192704,0.477403432128483,0.08944994365449155,7.637405633435124e-11,0.28749964632321034,0.3884022605047851,0.3379509534139977,0.15544363216538767,4.4212279896437296e-9,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137181-jgi-mmetsp,18.978523975245285,18.864269930965342,18.95707522237745,19.129434336429888,19.02191846416143,19.144886600521293,18.931094442453805,19.07245401277821,19.030629084823126,18.85278632256961,18.935306560826486,18.83183485094649,18.797505771064525,18.83391246351927,18.769735569904313,137181-jgi-mmetsp,137181,137181-jgi-mmetsp,jgi-mmetsp,0.06526322312431314,0.2656502918920424,0.1654567575081778,0.7996192353951339,0.003611915366378024,-0.022090730561510744,0.17829633820621854,0.0781028038223539,0.9039911943568157,0.11535903399890521,-0.16017399913236335,0.04021306963536593,-0.05998046474849872,0.8938384610244788,0.21697170014181122,-0.23309864241719186,-0.032711573649462575,-0.13290510803332722,0.8139744207606796,0.013504182072772252,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137186-jgi-mmetsp,21.51271742881598,21.539444568490836,21.51205726232897,21.446681255408983,21.419342421585466,21.44689097446447,21.60847525372358,21.610402952796083,21.620496173082646,21.921323330185718,21.905497833368067,21.91099118749227,21.86484948121187,21.87371086334506,21.85537308581262,137186-jgi-mmetsp,137186,137186-jgi-mmetsp,jgi-mmetsp,-0.12062893799624774,-0.04690746745500362,-0.08376820272562568,0.729539089027813,3.2443144058014195e-4,0.054857638051547745,0.12857910859279187,0.09171837332216981,0.8354486350176297,1.4830845988225545e-4,0.35433696186612806,0.4280584324073722,0.3911976971367501,0.04639272958812171,1.946939574835712e-11,0.30637732164062825,0.38009879218187237,0.3432380569112503,0.023755569655576986,9.244147852631615e-11,FALSE,FALSE,TRUE,TRUE,TRUE,Cluster 3
137187-jgi-mmetsp,21.191436889500295,21.180696447019752,21.201957585165417,20.79648000361786,20.801199938247592,20.7805175024194,20.719825236467933,20.678257454561933,20.67808691281507,20.679784658011123,20.685158254476374,20.684034039608594,20.770110941640148,20.79004173888519,20.785871713002372,137187-jgi-mmetsp,137187,137187-jgi-mmetsp,jgi-mmetsp,-0.4371502501682923,-0.3601120680987879,-0.3986311591335401,2.4075521430386387e-4,2.6298643889576033e-11,-0.5378261969815963,-0.4607880149120919,-0.49930710594684413,0.0028970118553079283,1.7699101987037112e-12,-0.5468904142312088,-0.4698522321617044,-0.5083713231964566,0.007054938193453493,1.425439253422071e-12,-0.44787460042067023,-0.3708364183511658,-0.409355509385918,0.0069322847419745134,1.9154759662917785e-11,TRUE,TRUE,TRUE,TRUE,TRUE,Cluster 2
137189-jgi-mmetsp,17.99076510640355,17.75259863391045,17.49723865835005,18.088391812564772,17.97331762673924,17.915761176590486,18.093971033678258,18.358877367446336,18.284361017723956,18.088036091670073,18.10717817231714,18.263837400911157,18.02612422409095,18.113796970837658,18.278465386650222,137189-jgi-mmetsp,137189,137189-jgi-mmetsp,jgi-mmetsp,0.001835831764747442,0.4894096463888894,0.24562273907681842,0.8492295076942087,0.04854750066446064,0.2550820994160964,0.7426559140402383,0.49886900672816736,0.8587390322717577,7.613692860138715e-4,0.16236284809937007,0.649936662723512,0.40614975541144105,0.8612605294182465,0.003405353384536144,0.14880782032619055,0.6363816349503325,0.39259472763826153,0.796694757003945,0.004260970152494189,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137197-mmetsp,17.758498396343672,17.87230457655084,17.871133078029867,17.75855662806539,17.739139733999174,17.97127393570124,17.89309122342711,17.943927968077535,17.842551701620376,17.96252278021833,17.900372587731173,17.789291915824784,17.979221386780853,17.905215244506465,17.85777986366683,137197-mmetsp,137197,137197-mmetsp,mmetsp,-0.1489512151646312,0.12697404639225765,-0.010988584386186773,0.8931092545751839,0.8653148157294464,-0.07875101671155874,0.1971742448453301,0.05921161406688569,0.9124370802715197,0.3687092278604265,-0.087878886495142,0.18804637506174685,0.05008374428330242,0.8992986865765721,0.44487780958751355,-0.05786914943518609,0.21805611212170276,0.08009348134325833,0.849922764481698,0.23033169604113618,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137204-jgi-mmetsp,17.92916232294346,17.835921262123406,17.698214838130394,17.686561379653668,17.71209888532565,17.659462765383392,18.017928231477477,18.00776012610171,18.039432276937383,18.15030688240952,18.14832560064542,18.235945605540238,18.128218499105937,18.182757000135712,18.223425906664225,137204-jgi-mmetsp,137204,137204-jgi-mmetsp,jgi-mmetsp,-0.23969897730379613,-0.030417951252559028,-0.13505846427817758,0.829835845934188,0.015618642396494553,0.09596689074749393,0.30524791679873103,0.20060740377311248,0.8646861342023549,0.001256394824906727,0.25245270877369536,0.46173373482493246,0.3570932217993139,0.7655421905399942,7.300655085365852e-6,0.25239381454392856,0.46167484059516567,0.3570343275695471,0.6223856712705158,7.3128748254218575e-6,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137206-jgi-mmetsp,17.308091560048258,17.25068430226448,17.314308112137788,17.002938426850584,17.048349644037653,16.965553636830315,17.084350663448475,17.07760258451058,17.13942738548625,17.0254041668001,17.072886978743238,17.05042295744327,17.03423158374699,17.017898722262256,17.028435504469304,137206-jgi-mmetsp,137206,137206-jgi-mmetsp,jgi-mmetsp,-0.3441580009988825,-0.22667017682242951,-0.285414088910656,0.21245407313834364,1.695115751232651e-7,-0.2493116924232992,-0.13182386824684622,-0.1905677803350727,0.7828025565806506,1.2146768726515324e-5,-0.3002005359095299,-0.1827127117330769,-0.2414566238213034,0.7054728720250226,1.0488427812139257e-6,-0.32291663341221755,-0.20542880923576456,-0.26417272132399106,0.4579447683436215,3.9688766142198804e-7,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137208-jgi-mmetsp,20.029264001138714,20.05327093299783,20.060859379382,20.2627740500631,20.295478936221553,20.266885835658023,20.213271389523044,20.232087592402706,20.17351536923757,20.15770152388339,20.159909964250463,20.156709971565316,20.061159307023733,20.008812281541303,20.055114259339383,137208-jgi-mmetsp,137208,137208-jgi-mmetsp,jgi-mmetsp,0.18037999056927428,0.27411634838015136,0.22724816947471282,0.2138353821227097,1.7340539280614193e-7,0.11162516697615325,0.20536152478703035,0.1584933458815918,0.7711572818872496,8.004610193026557e-6,0.0634408698214373,0.1571772276323144,0.11030904872687586,0.8313057641054112,2.4089565807078605e-4,-0.052971000776811564,0.040765357034065544,-0.00610282187137301,0.8662714971223207,0.7817757980836477,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
137209-mmetsp,17.829724731925243,17.886182811085266,17.7078479953591,17.619580404079652,17.582341658341623,17.667287380201234,17.654585237736097,17.655618042712142,17.63471124120114,17.536344405554807,17.575692689153207,17.57385999284896,17.63030229073468,17.637277092027045,17.686413689467816,137209-mmetsp,137209,137209-mmetsp,mmetsp,-0.26879209348441013,-0.10090530368032516,-0.18484869858236763,0.7387998856645811,4.2177745132673024e-4,-0.24355706714211964,-0.07567027733803469,-0.15961367224007716,0.8653828451016264,0.0013358779918601228,-0.3298962118395885,-0.16200942203550353,-0.245952816937546,0.7989088652999387,3.2853854534468515e-5,-0.2405308836153985,-0.07264409381131356,-0.15658748871335604,0.7791698949207139,0.0015391422083781891,FALSE,FALSE,FALSE,FALSE,FALSE,not significant
